[2026-03-22 23:18:21:0046] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0086] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0086] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0086] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0126] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0126] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0126] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0161] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[307] to [309].
[2026-03-22 23:18:21:0164] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0164] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0164] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0203] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0203] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0203] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0242] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0242] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0242] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0282] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0282] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0282] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0321] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0321] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0321] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0360] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0360] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0360] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0398] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[314] to [316].
[2026-03-22 23:18:21:0401] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0401] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0401] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0442] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0442] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0442] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0481] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0481] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0481] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0521] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0521] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0521] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0558] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[319] to [321].
[2026-03-22 23:18:21:0561] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0561] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0561] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0602] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0602] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0602] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0644] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0644] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0644] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0684] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0684] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0684] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0722] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0722] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0722] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0762] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0762] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0762] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0799] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[326] to [328].
[2026-03-22 23:18:21:0802] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0802] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0802] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0842] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0842] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0842] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0885] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0885] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0885] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0924] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0924] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0924] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:21:0960] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[331] to [333].
[2026-03-22 23:18:21:0963] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:21:0963] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:21:0963] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0002] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0002] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0002] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0040] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0040] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0040] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0079] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0079] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0079] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0119] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0119] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0119] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0158] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0158] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0158] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0195] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[338] to [340].
[2026-03-22 23:18:22:0198] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0199] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0199] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0238] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0238] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0238] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0277] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0277] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0277] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0316] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0316] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0316] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0356] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0356] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0356] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0392] | Warning  | Manager.cpp              -L3131: [FetchFrame] error lost frameID from[344] to [346].
[2026-03-22 23:18:22:0395] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
[2026-03-22 23:18:22:0395] | Error    | Manager.cpp              -L4617: [CamGetValue] GetCamParamsType[RangeFilterSpacialDir] failed, errcode is (0x80060004)
[2026-03-22 23:18:22:0395] | Warning  | Manager.cpp              -L9143: [RangeFilterProcess]  Get RangeFilterSpacialDir failed[0x80060004]
[2026-03-22 23:18:22:0435] | Warning  | CameraModule.cpp         -L1534: [GetCamParamsType] camera module MV_XML_GetNodeInterfaceType fail, pstrName(RangeFilterSpacialDir), nRet:[0x80000100].
